precursor mass,RTMean,Adduct,Compound_Name,Compound_Source,Data_Collector,DefaultGroups,G1,G2,G3,G4,G5,G6,GNPSLibraryURL,GNPSLinkout_Cluster,GNPSLinkout_Network,INCHI,Instrument,Ion_Source,IonMode,Library_Class,MassDiff,MQScore,MZErrorPPM,name,number of spectra,parent mass,PI,RTConsensus,selected,shared name,SharedPeaks,Smiles,SpectrumID,sum(precursor intensity),tags,charge,cluster index,componentindex,UniqueFileSources
370.149,323.621625,,,,,"G1,G2",4,4,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1672&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1672,8,370.149,,0,FALSE,1672,,,,1582650,,0,1672,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
572.252,318.2133333,,,,,G1,3,0,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=2257&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,2257,3,1143.5,,0,FALSE,2257,,,,890435,,0,2257,-1,Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
337.104,566.608,,,,,"G1,G2",1,1,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1497&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1497,2,337.104,,0,FALSE,1497,,,,331460,,0,1497,-1,Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
292.845,54.26391304,,,,,"G1,G2,G3,G4,G5,G6",5,6,3,3,3,3,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1099&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1099,23,292.845,,0,FALSE,1099,,,,1.15E+08,,0,1099,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
277.237,583.6637083,,,,,"G1,G2,G3,G4,G5,G6",6,6,3,3,3,3,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=981&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,981,24,277.237,,0,FALSE,981,,,,6697320,,0,981,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
282.279,711.6842,M+H,"Spectral Match to 9-Octadecenamide, (Z)- from NIST14",Isolated,Data deposited by pmallard,"G1,G2,G3,G4,G5,G6",6,4,3,2,3,2,http://gnps.ucsd.edu/ProteoSAFe/gnpslibraryspectrum.jsp?SpectrumID=CCMSLIB00003137650,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1011&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,"InChI=1S/C18H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H2,19,20)/b10-9-",qTof,ESI,Positive,3,0.00100708,0.888917,3.56766,1011,20,282.279,Data from Wolfender/Litaudon,0,FALSE,1011,8,CCCCCCCC/C=C\\CCCCCCCC(=O)N,CCMSLIB00003137650,5468000,nan,0,1011,-1,Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
428.036,73.16872667,M+H,Adenosine 5_-diphosphate,Commercial standard,Prasad,"G1,G2,G3,G4,G5,G6",7,9,5,3,3,3,http://gnps.ucsd.edu/ProteoSAFe/gnpslibraryspectrum.jsp?SpectrumID=CCMSLIB00000479576,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1973&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,"""InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1""",Q-Exactive Plus,DI-ESI,Positive,1,0.000976562,0.984447,2.28149,1973,30,428.036,Alexandrov Theodore,0,FALSE,1973,9,nan,CCMSLIB00000479576,2.18E+07,nan,0,1973,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
233.211,585.4025,,,,,"G1,G2,G3,G4,G5,G6",4,2,1,2,3,2,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=509&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,509,14,233.211,,0,FALSE,509,,,,1970160,,0,509,-1,Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
311.221,482.3125,,,,,G2,0,2,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1295&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1295,2,311.221,,0,FALSE,1295,,,,565732,,0,1295,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
706.537,677.827,,,,,"G3,G4",0,0,3,1,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=2378&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,2378,4,706.537,,0,FALSE,2378,,,,826982,,0,2378,-1,Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
361.201,564.9033333,,,,,G1,6,0,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1621&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1621,6,361.201,,0,FALSE,1621,,,,1746450,,0,1621,-1,Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
720.517,708.012,,,,,"G1,G2",1,2,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=2385&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,2385,3,720.517,,0,FALSE,2385,,,,604594,,0,2385,-1,Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
295.19,530.0308,,,,,G1,5,0,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1133&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1133,5,295.19,,0,FALSE,1133,,,,1096040,,0,1133,-1,Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
189.123,109.4475,,,,,G6,0,0,0,0,0,2,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=174&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,174,2,189.123,,0,FALSE,174,,,,267102,,0,174,-1,Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
412.555,141.5874118,,,,,"G1,G2,G4,G5,G6",3,6,0,3,2,3,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1903&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,1903,17,824.111,,0,FALSE,1903,,,,3059280,,0,1903,-1,Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
214.253,499.3461667,,,,,"G1,G2",5,1,0,0,0,0,,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=320&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=10&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,,,,,,,,,320,6,214.253,,0,FALSE,320,,,,4628050,,0,320,10,Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
348.069,100.5119887,M+H,Adenosine 5_-monophosphate,Commercial standard,Prasad,"G1,G2,G3,G4,G5,G6",11,15,6,8,7,6,http://gnps.ucsd.edu/ProteoSAFe/gnpslibraryspectrum.jsp?SpectrumID=CCMSLIB00000479575,https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=ca37b09df5b349a1b8c3e7b740eb5a5e&view=cluster_details&protein=1550&show=true,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=ca37b09df5b349a1b8c3e7b740eb5a5e&show=true,"""InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1""",Q-Exactive Plus,DI-ESI,Positive,1,0.00201416,0.988449,5.78664,1550,53,348.069,Alexandrov Theodore,0,FALSE,1550,4,nan,CCMSLIB00000479575,9.93E+07,nan,0,1550,-1,Foston_In_1-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-F_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-H_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-A_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-E_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-D_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-J_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-G_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-L_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-I_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-B_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_1-K_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML|Foston_In_4-C_Met_LC_RP_Pos_25May22_Fiji_HGold_3902.mzML
